OrderID,OrderDate,CustomerID,ProductID,Quantity,UnitPrice,Status,TotalAmount
SO1050,2023-04-28,CUST133,PROD45,1,202.23,Pending,202.23
SO1051,2023-04-17,CUST163,PROD41,2,347.58,Pending,695.16
SO1052,2023-09-17,CUST162,PROD23,8,348.28,Pending,2786.24
SO1053,2023-01-19,CUST154,PROD48,4,340.29,Cancelled,1361.16
SO1054,2023-08-30,CUST118,PROD50,1,457.0,Completed,457.0
SO1055,2023-10-11,CUST157,PROD45,5,265.67,Pending,1328.3500000000001
SO1056,2023-05-28,CUST133,PROD22,6,165.53,Completed,993.1800000000001
SO1057,2023-12-09,CUST164,PROD14,4,331.59,Cancelled,1326.36
SO1058,2023-12-23,CUST140,PROD23,5,478.95,Completed,2394.75
SO1059,2023-03-02,CUST108,PROD22,8,313.8,Completed,2510.4
SO1060,2023-09-05,CUST130,PROD38,7,216.92,Cancelled,1518.4399999999998
SO1061,2023-11-24,CUST150,PROD20,4,176.04,Pending,704.16
SO1062,2023-02-13,CUST184,PROD20,8,377.88,Pending,3023.04
SO1063,2023-09-02,CUST176,PROD48,5,379.21,Completed,1896.05
SO1064,2023-02-17,CUST187,PROD16,10,359.39,Pending,3593.8999999999996
SO1065,2023-07-05,CUST154,PROD33,7,487.6,Cancelled,3413.2000000000003
SO1066,2023-04-29,CUST183,PROD10,8,104.34,Completed,834.72
SO1067,2023-05-05,CUST145,PROD39,9,274.4,Cancelled,2469.6
SO1068,2023-05-11,CUST140,PROD19,6,227.28,Completed,1363.68
SO1069,2023-11-03,CUST160,PROD45,2,316.23,Pending,632.46
SO1070,2023-11-23,CUST191,PROD44,9,308.51,Cancelled,2776.59
SO1071,2023-12-08,CUST112,PROD46,5,291.78,Cancelled,1458.8999999999999
SO1072,2023-12-13,CUST176,PROD31,1,317.22,Pending,317.22
SO1073,2023-01-27,CUST181,PROD48,2,213.3,Cancelled,426.6
SO1074,2023-04-14,CUST144,PROD33,1,363.07,Cancelled,363.07
SO1075,2023-01-17,CUST100,PROD49,10,441.42,Cancelled,4414.2
SO1076,2023-06-14,CUST165,PROD30,1,353.0,Completed,353.0
SO1077,2023-12-08,CUST114,PROD29,4,385.78,Cancelled,1543.12
SO1078,2023-07-06,CUST169,PROD42,10,396.86,Pending,3968.6000000000004
SO1079,2023-11-19,CUST152,PROD47,8,185.12,Pending,1480.96
SO1080,2023-08-14,CUST111,PROD47,2,486.15,Completed,972.3
SO1081,2023-04-19,CUST145,PROD15,4,269.09,Pending,1076.36
SO1082,2023-05-07,CUST117,PROD47,1,375.87,Cancelled,375.87
SO1083,2023-11-20,CUST119,PROD16,8,310.67,Completed,2485.36
SO1084,2023-11-05,CUST170,PROD25,7,279.66,Cancelled,1957.6200000000001
SO1085,2023-01-08,CUST174,PROD45,5,479.85,Pending,2399.25
SO1086,2023-02-15,CUST162,PROD11,1,276.0,Cancelled,276.0
SO1087,2023-07-13,CUST102,PROD14,8,462.97,Pending,3703.76
SO1088,2023-09-15,CUST195,PROD18,1,424.32,Cancelled,424.32
SO1089,2023-01-29,CUST117,PROD16,4,335.6,Completed,1342.4
SO1090,2023-10-17,CUST196,PROD14,6,201.46,Pending,1208.76
SO1091,2023-07-25,CUST182,PROD44,5,385.93,Cancelled,1929.65
SO1092,2023-11-18,CUST135,PROD28,8,390.82,Completed,3126.56
SO1093,2023-09-23,CUST193,PROD23,8,434.52,Cancelled,3476.16
SO1094,2023-11-16,CUST175,PROD41,7,256.26,Pending,1793.82
SO1095,2023-10-14,CUST164,PROD22,5,366.32,Cancelled,1831.6
SO1096,2023-10-03,CUST175,PROD29,3,483.67,Cancelled,1451.01
SO1097,2023-07-20,CUST108,PROD36,1,414.88,Pending,414.88
SO1098,2023-06-08,CUST178,PROD12,9,249.12,Pending,2242.08
SO1099,2023-03-26,CUST121,PROD49,5,406.03,Cancelled,2030.1499999999999
